"Time (s)"	"Magnetic Field x (µT)"	"Magnetic Field y (µT)"	"Magnetic Field z (µT)"	"Absolute field (µT)"
3.444792200E-2	2.571759987E1	-6.312279892E1	-4.443239975E1	8.136412498E1
4.445549000E-2	2.596159935E1	-6.264699936E1	-4.470079803E1	8.122076406E1
5.445573400E-2	2.593719864E1	-6.264699936E1	-4.513999939E1	8.145553601E1
6.445524600E-2	2.665699959E1	-6.265919876E1	-4.516439819E1	8.171042578E1
7.445573400E-2	2.587619972E1	-6.304959869E1	-4.505459976E1	8.169912219E1
8.445573400E-2	2.593719864E1	-6.339119720E1	-4.452999878E1	8.169518314E1
9.445573400E-2	2.588839912E1	-6.292759705E1	-4.389559937E1	8.097478202E1
1.044554900E-1	2.649839973E1	-6.297639847E1	-4.449340057E1	8.153437709E1
1.144559780E-1	2.275300026E1	-6.400119781E1	-5.363119888E1	8.654569796E1
1.244484100E-1	2.679119873E1	-6.253719711E1	-4.483499908E1	8.147911693E1
1.344552460E-1	2.602260017E1	-6.279339981E1	-4.561579895E1	8.185956202E1
1.444552460E-1	2.644960022E1	-6.287879944E1	-4.451779938E1	8.145648674E1
1.544554900E-1	2.665699959E1	-6.272019958E1	-4.472520065E1	8.151541349E1
1.644554900E-1	2.561999893E1	-6.315939713E1	-4.466419983E1	8.148855464E1
1.744554900E-1	2.492459869E1	-6.343999863E1	-4.532299805E1	8.185379159E1
1.844559780E-1	2.441219902E1	-6.328139877E1	-4.537179947E1	8.160325409E1
1.944557340E-1	2.564439964E1	-6.326919937E1	-4.506679916E1	8.180246457E1
2.044554900E-1	2.597379875E1	-6.281779861E1	-4.465200043E1	8.132966978E1
2.144557340E-1	2.588839912E1	-6.286660004E1	-4.444459915E1	8.122647969E1
2.244462130E-1	2.490019989E1	-6.308619690E1	-4.496920013E1	8.137639187E1
2.344554900E-1	2.635199928E1	-6.267139816E1	-4.481060028E1	8.142556055E1
2.444552460E-1	2.625440025E1	-6.302519989E1	-4.399319839E1	8.122112323E1
2.544554900E-1	2.513199997E1	-6.329359818E1	-4.551819992E1	8.191216953E1
2.644557340E-1	2.658379936E1	-6.269579697E1	-4.463980103E1	8.142587538E1
2.744559780E-1	2.587619972E1	-6.311059952E1	-4.450559998E1	8.144491336E1
2.844554900E-1	2.419260025E1	-6.342779922E1	-4.539619827E1	8.166506254E1
2.944557340E-1	2.468059921E1	-6.347660065E1	-4.483499908E1	8.153887386E1
3.044559780E-1	2.505879974E1	-6.333020020E1	-4.488380051E1	8.156723147E1
3.144557340E-1	2.622999954E1	-6.296419907E1	-4.510339737E1	8.177297655E1
3.244552460E-1	2.640079880E1	-6.302519989E1	-4.439579773E1	8.148720669E1
3.344430390E-1	2.526619911E1	-6.324480057E1	-4.451779938E1	8.136412033E1
3.444552460E-1	2.491239929E1	-6.325699997E1	-4.515219879E1	8.161370436E1
3.544554900E-1	2.438780022E1	-6.335459900E1	-4.537179947E1	8.165274154E1
3.644554900E-1	2.483919907E1	-6.347660065E1	-4.511560059E1	8.174155648E1
3.744559780E-1	2.460739899E1	-6.345219803E1	-4.496920013E1	8.157165243E1
3.844554900E-1	2.492459869E1	-6.319599915E1	-4.537179947E1	8.169192197E1
3.944559780E-1	2.443659973E1	-6.346439743E1	-4.533519745E1	8.173222911E1
4.044554900E-1	2.518079948E1	-6.303739929E1	-4.459099960E1	8.121664619E1
4.144559780E-1	2.416819954E1	-6.364739990E1	-4.427379990E1	8.121122300E1
4.244476770E-1	2.420479965E1	-6.368399811E1	-4.512779999E1	8.171928948E1
4.344554900E-1	2.421699905E1	-6.353759766E1	-4.590859985E1	8.204321361E1
4.444557340E-1	2.498559952E1	-6.336679840E1	-4.445679855E1	8.133903282E1
4.544550020E-1	2.516860008E1	-6.328139877E1	-4.474959946E1	8.148938896E1
4.644550020E-1	2.474160004E1	-6.333020020E1	-4.462759781E1	8.132947507E1
4.744552460E-1	2.449759865E1	-6.337899780E1	-4.446899796E1	8.120665909E1
4.844554900E-1	2.420479965E1	-6.368399811E1	-4.501799774E1	8.165870475E1
4.944554900E-1	2.447319984E1	-6.313499832E1	-4.506679916E1	8.133868643E1
5.044559780E-1	2.538819885E1	-6.295199966E1	-4.423719788E1	8.102126004E1
5.144427950E-1	2.482699966E1	-6.304959869E1	-4.499359894E1	8.133914035E1
5.244423060E-1	2.482699966E1	-6.312279892E1	-4.455439758E1	8.115394014E1
5.344552460E-1	2.468059921E1	-6.336679840E1	-4.399319839E1	8.099311466E1
5.444552460E-1	2.520520020E1	-6.320819855E1	-4.432259750E1	8.121004328E1
5.544554900E-1	2.377779961E1	-6.397679901E1	-4.483499908E1	8.166144567E1
5.644552460E-1	2.365579987E1	-6.334239960E1	-4.544499969E1	8.146842610E1
5.744554900E-1	2.425359917E1	-6.353759766E1	-4.503020096E1	8.156581629E1
5.844554900E-1	2.604699898E1	-6.309840012E1	-4.435919952E1	8.141002908E1
5.944559780E-1	2.599819946E1	-6.275679779E1	-4.477399826E1	8.135743952E1
6.044557340E-1	2.649839973E1	-6.280559921E1	-4.409079742E1	8.118316881E1
6.144469450E-1	2.686439896E1	-6.246399689E1	-4.385899734E1	8.091389551E1
6.244557340E-1	2.498559952E1	-6.361079788E1	-4.440800095E1	8.150266461E1
6.344550020E-1	2.415600014E1	-6.364739990E1	-4.460319901E1	8.138764782E1
6.444554900E-1	2.300919914E1	-6.412319946E1	-4.467639923E1	8.146894257E1
6.544552460E-1	2.294820023E1	-6.451359558E1	-4.482279968E1	8.183952150E1
6.644554900E-1	2.482699966E1	-6.336679840E1	-4.427379990E1	8.119051921E1
6.744554900E-1	2.372900009E1	-6.308619690E1	-4.407859802E1	8.053481538E1
6.844554900E-1	2.471719933E1	-6.323259735E1	-4.433480072E1	8.108560825E1
6.944559780E-1	2.437559891E1	-6.292759705E1	-4.524979782E1	8.125020920E1
7.044557340E-1	2.515639877E1	-6.298859787E1	-4.341979980E1	8.053376234E1
7.144435270E-1	2.419260025E1	-6.350099945E1	-4.494479752E1	8.147204221E1
7.244552460E-1	2.337520027E1	-6.346439743E1	-4.549379730E1	8.150960264E1
7.344554900E-1	2.601039886E1	-6.213459778E1	-4.393219757E1	8.041944462E1
7.444554900E-1	2.504660034E1	-6.296419907E1	-4.442020035E1	8.102454413E1
7.544554900E-1	2.479039955E1	-6.362299728E1	-4.510339737E1	8.183377144E1
7.644430390E-1	2.459519958E1	-6.352539825E1	-4.473740005E1	8.149745413E1
7.744552460E-1	2.461960030E1	-6.369619751E1	-4.446899796E1	8.149123925E1
7.844557340E-1	2.414379883E1	-6.357419968E1	-4.548159790E1	8.181184287E1
7.944554900E-1	2.420479965E1	-6.336679840E1	-4.562799835E1	8.175045993E1
8.044559780E-1	2.521739960E1	-6.339119720E1	-4.461539841E1	8.151622477E1
8.144425500E-1	2.535159874E1	-6.320819855E1	-4.483499908E1	8.153623161E1
8.244554900E-1	2.481480026E1	-6.362299728E1	-4.455439758E1	8.153989477E1
8.344552460E-1	2.492459869E1	-6.375719833E1	-4.449340057E1	8.164483238E1
8.444559780E-1	2.344840050E1	-6.374499893E1	-4.507899857E1	8.151912957E1
8.544554900E-1	2.387539864E1	-6.362299728E1	-4.554259872E1	8.180494326E1
8.644554900E-1	2.447319984E1	-6.319599915E1	-4.451779938E1	8.108332924E1
8.744559780E-1	2.446100044E1	-6.313499832E1	-4.550600052E1	8.157919244E1
8.844554900E-1	2.521739960E1	-6.243959808E1	-4.666500092E1	8.192827938E1
8.944559780E-1	2.471719933E1	-6.365959930E1	-4.445679855E1	8.148552917E1
9.044554900E-1	2.723040009E1	-6.256159973E1	-4.396879959E1	8.117083089E1
9.144552460E-1	2.680340004E1	-6.267139816E1	-4.361499786E1	8.092215049E1
9.244552460E-1	2.609580040E1	-6.302519989E1	-4.404199982E1	8.119645539E1
9.344554900E-1	2.497340012E1	-6.311059952E1	-4.505459976E1	8.146493383E1
9.444423060E-1	2.381439972E1	-6.358639908E1	-4.534740067E1	8.165012265E1
9.544554900E-1	2.460739899E1	-6.319599915E1	-4.523759842E1	8.152115495E1
9.644552460E-1	2.424139977E1	-6.353759766E1	-4.524979782E1	8.168363350E1
9.744554900E-1	2.385099983E1	-6.401339722E1	-4.481060028E1	8.169807289E1
9.844552460E-1	2.491239929E1	-6.339119720E1	-4.393219757E1	8.105004321E1
9.944557340E-1	2.409499931E1	-6.372060013E1	-4.524979782E1	8.178281039E1
1.004442550E0	2.497340012E1	-6.318379974E1	-4.439579773E1	8.115941177E1
1.014442550E0	2.479039955E1	-6.337899780E1	-4.526199722E1	8.173193785E1
1.024442550E0	2.607139969E1	-6.253719711E1	-4.479840088E1	8.122509234E1
1.034455246E0	2.698639870E1	-6.214679718E1	-4.562799835E1	8.168478651E1
1.044455002E0	2.725479889E1	-6.241519928E1	-4.452999878E1	8.137199736E1
1.054455246E0	2.426580048E1	-6.378159714E1	-4.454219818E1	8.149189300E1
1.064455246E0	2.468059921E1	-6.354979706E1	-4.449340057E1	8.140866894E1
1.074455246E0	2.483919907E1	-6.373279953E1	-4.495700073E1	8.185345112E1
1.084455246E0	2.448539925E1	-6.348880005E1	-4.553039932E1	8.187417035E1
1.094455490E0	2.380220032E1	-6.358639908E1	-4.556699753E1	8.176873578E1
1.104442306E0	2.514419937E1	-6.317160034E1	-4.413959885E1	8.106285239E1
1.114455246E0	2.561999893E1	-6.323259735E1	-4.411520004E1	8.124590198E1
1.124455490E0	2.515639877E1	-6.317160034E1	-4.402980042E1	8.100690596E1
1.134455246E0	2.498559952E1	-6.342779922E1	-4.379800034E1	8.102857972E1
1.144455490E0	2.501000023E1	-6.329359818E1	-4.446899796E1	8.129619586E1
1.154455490E0	2.470499992E1	-6.315939713E1	-4.511560059E1	8.145467379E1
1.164455246E0	2.457079887E1	-6.309840012E1	-4.516439819E1	8.139382728E1
1.174455002E0	2.450979996E1	-6.261039734E1	-4.668939972E1	8.185775586E1
1.184455490E0	2.474160004E1	-6.334239960E1	-4.484719849E1	8.145966837E1
1.194447922E0	2.450979996E1	-6.356200027E1	-4.463980103E1	8.144673111E1
1.204456955E0	2.551019859E1	-6.326919937E1	-4.423719788E1	8.130615904E1
1.214455246E0	2.533939934E1	-6.326919937E1	-4.438359833E1	8.133253069E1
1.224455246E0	2.561999893E1	-6.358639908E1	-4.467639923E1	8.182661634E1
1.234455490E0	2.421699905E1	-6.324480057E1	-5.041040039E1	8.442497444E1
1.244455246E0	2.244799995E1	-6.380599976E1	-5.505859756E1	8.721563778E1
1.254455490E0	2.133779907E1	-6.386700058E1	-5.195980072E1	8.505360853E1
1.264455002E0	2.106939888E1	-6.404999542E1	-5.686420059E1	8.820350782E1
1.274455490E0	2.078879929E1	-6.473320007E1	-5.580279922E1	8.795745431E1
1.284442306E0	2.713279915E1	-6.154899979E1	-4.323679733E1	7.996179593E1
1.294460129E0	2.378999901E1	-6.315939713E1	-4.577439880E1	8.154979512E1
1.304455978E0	2.378999901E1	-6.354979706E1	-4.450559998E1	8.114979475E1
1.314455734E0	2.426580048E1	-6.346439743E1	-4.537179947E1	8.170164626E1
1.324455490E0	2.388759995E1	-6.362299728E1	-4.532299805E1	8.168645767E1
1.334455978E0	2.511979866E1	-6.292759705E1	-4.484719849E1	8.125366433E1
1.344455734E0	2.415600014E1	-6.383039856E1	-4.488380051E1	8.168468443E1
1.354455978E0	2.447319984E1	-6.369619751E1	-4.418840027E1	8.129426675E1
1.364455246E0	2.396080017E1	-6.397679901E1	-4.446899796E1	8.151467681E1
1.374443283E0	2.590060043E1	-6.303739929E1	-4.451779938E1	8.140263677E1
1.384455734E0	2.405839920E1	-6.354979706E1	-4.561579895E1	8.184243638E1
1.394455490E0	2.449759865E1	-6.337899780E1	-4.435919952E1	8.114658517E1
1.404442306E0	2.487579918E1	-6.364739990E1	-4.463980103E1	8.162419209E1
1.414455734E0	2.522959900E1	-6.234199905E1	-4.343199921E1	8.005870388E1
1.424455002E0	2.496119881E1	-6.325699997E1	-4.405419922E1	8.102642754E1
1.434455734E0	2.479039955E1	-6.351319885E1	-4.393219757E1	8.110812735E1
1.444455246E0	2.499779892E1	-6.329359818E1	-4.468859863E1	8.141277767E1
1.454455734E0	2.413159943E1	-6.364739990E1	-4.515219879E1	8.168259705E1
1.464455978E0	2.441219902E1	-6.320819855E1	-4.593299866E1	8.186007690E1
1.474455734E0	2.516860008E1	-6.246399689E1	-4.557920074E1	8.131834281E1
1.484455734E0	2.519299889E1	-6.320819855E1	-4.465200043E1	8.138651423E1
1.494442306E0	2.422920036E1	-6.385479736E1	-4.485939789E1	8.171202406E1
1.504442306E0	2.499779892E1	-6.342779922E1	-4.357839966E1	8.091385902E1
1.514455490E0	2.405839920E1	-6.361079788E1	-4.506679916E1	8.158527175E1
1.524455490E0	2.405839920E1	-6.394019699E1	-4.456660080E1	8.156799170E1
1.534455490E0	2.447319984E1	-6.319599915E1	-4.451779938E1	8.108332924E1
1.544455734E0	2.641300011E1	-6.276899719E1	-4.433480072E1	8.125988025E1
1.554455978E0	2.668140030E1	-6.264699936E1	-4.462759781E1	8.141355008E1
1.564455734E0	2.662039948E1	-6.262260056E1	-4.454219818E1	8.132799756E1
1.574455978E0	2.709619904E1	-6.267139816E1	-4.429819870E1	8.138942534E1
1.584455978E0	2.730360031E1	-6.252499771E1	-4.460319901E1	8.151262044E1
1.594449875E0	2.453419876E1	-6.359859848E1	-4.549379730E1	8.195361023E1
1.604455246E0	2.342399979E1	-6.375719833E1	-4.573780060E1	8.188779218E1
1.614455490E0	2.414379883E1	-6.325699997E1	-4.620140076E1	8.196914358E1
1.624458908E0	2.511979866E1	-6.318379974E1	-4.478619766E1	8.141867314E1
1.634455734E0	2.483919907E1	-6.329359818E1	-4.461539841E1	8.132403799E1
1.644455490E0	2.521739960E1	-6.320819855E1	-4.400539780E1	8.104115400E1
1.654455734E0	2.527840042E1	-6.324480057E1	-4.418840027E1	8.118815828E1
1.664455978E0	2.469279861E1	-6.373279953E1	-4.444459915E1	8.152868473E1
1.674455734E0	2.399740028E1	-6.326919937E1	-4.570119858E1	8.165455505E1
1.684455978E0	2.444879913E1	-6.313499832E1	-4.561579895E1	8.163683547E1
1.694455734E0	2.513199997E1	-6.292759705E1	-4.451779938E1	8.107610224E1
1.704455734E0	2.490019989E1	-6.333020020E1	-4.481060028E1	8.147836589E1
1.714455002E0	2.461960030E1	-6.345219803E1	-4.485939789E1	8.151485590E1
1.724455246E0	2.460739899E1	-6.365959930E1	-4.340760040E1	8.088441408E1
1.734455734E0	2.486359978E1	-6.347660065E1	-4.456660080E1	8.144727945E1
1.744455734E0	2.485140038E1	-6.322039795E1	-4.484719849E1	8.139829255E1
1.754455734E0	2.347279930E1	-6.367179871E1	-4.520100021E1	8.153649905E1
1.764455734E0	2.494899940E1	-6.275679779E1	-4.471299744E1	8.099457006E1
1.774455734E0	2.527840042E1	-6.292759705E1	-4.490819931E1	8.133650080E1
1.784455734E0	2.496119881E1	-6.325699997E1	-4.405419922E1	8.102642754E1
1.794452072E0	2.488799858E1	-6.308619690E1	-4.540839767E1	8.161619503E1
1.804442550E0	2.487579918E1	-6.347660065E1	-4.424939728E1	8.127787752E1
1.814455490E0	2.446100044E1	-6.357419968E1	-4.573780060E1	8.204855764E1
1.824455490E0	2.438780022E1	-6.359859848E1	-4.520100021E1	8.174764185E1
1.834455002E0	2.518079948E1	-6.296419907E1	-4.504240036E1	8.140872715E1
1.844455490E0	2.422920036E1	-6.335459900E1	-4.507899857E1	8.144308121E1
1.854455978E0	2.442440033E1	-6.378159714E1	-4.483499908E1	8.169957532E1
1.864455490E0	2.665699959E1	-6.297639847E1	-4.455439758E1	8.161934045E1
1.874455978E0	2.713279915E1	-6.265919876E1	-4.341979980E1	8.091750734E1
1.884443039E0	2.679119873E1	-6.261039734E1	-4.449340057E1	8.134797403E1
1.894452804E0	2.590060043E1	-6.303739929E1	-4.473740005E1	8.152294018E1
1.904455246E0	2.633979988E1	-6.273239899E1	-4.446899796E1	8.128118306E1
1.914455734E0	2.347279930E1	-6.378159714E1	-4.604280090E1	8.209143655E1
1.924455246E0	2.325319862E1	-6.351319885E1	-4.594519806E1	8.176551167E1
1.934455490E0	2.420479965E1	-6.368399811E1	-4.512779999E1	8.171928948E1
1.944455734E0	2.535159874E1	-6.320819855E1	-4.483499908E1	8.153623161E1
1.954455978E0	2.546139908E1	-6.315939713E1	-4.438359833E1	8.128527597E1
1.964455734E0	2.448539925E1	-6.337899780E1	-4.457880020E1	8.126316242E1
1.974455734E0	2.511979866E1	-6.367179871E1	-4.445679855E1	8.161806891E1
1.984454025E0	2.420479965E1	-6.336679840E1	-4.584759903E1	8.187323007E1
1.994455490E0	2.393639946E1	-6.347660065E1	-4.534740067E1	8.160034801E1
2.004455246E0	2.426580048E1	-6.353759766E1	-4.481060028E1	8.144842102E1
2.014455246E0	2.558339882E1	-6.330579758E1	-4.421279907E1	8.134436615E1
2.024455978E0	2.570539856E1	-6.264699936E1	-4.302939987E1	8.023056336E1
2.034455002E0	2.493680000E1	-6.307399750E1	-4.410300064E1	8.090270589E1
2.044455246E0	2.294820023E1	-6.419639587E1	-4.565240097E1	8.204839335E1
2.054442306E0	2.532719994E1	-6.278120041E1	-4.504240036E1	8.131275430E1
2.064455734E0	2.479039955E1	-6.319599915E1	-4.465200043E1	8.125330369E1
2.074455734E0	2.541259956E1	-6.306179810E1	-4.463980103E1	8.133450947E1
2.084442795E0	2.521739960E1	-6.313499832E1	-4.477399826E1	8.140427615E1
2.094455734E0	2.505879974E1	-6.253719711E1	-4.387120056E1	8.039606151E1
2.104455734E0	2.469279861E1	-6.379380035E1	-4.400539780E1	8.133792659E1
2.114455246E0	2.475379944E1	-6.369619751E1	-4.520100021E1	8.193342776E1
2.124442795E0	2.508320045E1	-6.300079727E1	-4.505459976E1	8.141366201E1
2.134455490E0	2.448539925E1	-6.281779861E1	-4.567679977E1	8.143697340E1
2.144455734E0	2.530279922E1	-6.317160034E1	-4.442020035E1	8.126522588E1
2.154455490E0	2.457079887E1	-6.341559982E1	-4.444459915E1	8.124398348E1
2.164455978E0	2.448539925E1	-6.369619751E1	-4.396879959E1	8.117878843E1
2.174455734E0	2.472939873E1	-6.340340042E1	-4.440800095E1	8.126256761E1
2.184455978E0	2.615679932E1	-6.306179810E1	-4.401760101E1	8.123126078E1
2.194455002E0	2.527840042E1	-6.348880005E1	-4.413959885E1	8.135188655E1
2.204455246E0	2.599819946E1	-6.268359756E1	-4.532299805E1	8.160461954E1
2.214455490E0	2.492459869E1	-6.333020020E1	-4.437139893E1	8.124512859E1
2.224455490E0	2.609580040E1	-6.320819855E1	-4.443239975E1	8.155063034E1
2.234445968E0	2.579080009E1	-6.314719772E1	-4.429819870E1	8.133304592E1
2.244455246E0	2.538819885E1	-6.326919937E1	-4.351739883E1	8.087840399E1
2.254455734E0	2.507099915E1	-6.350099945E1	-4.516439819E1	8.185813822E1
2.264455978E0	2.382659912E1	-6.358639908E1	-4.501799774E1	8.147120408E1
2.274455734E0	2.521739960E1	-6.289099884E1	-4.472520065E1	8.118829073E1
2.284455246E0	2.647399902E1	-6.286660004E1	-4.409079742E1	8.122241342E1
2.294455246E0	2.653499985E1	-6.284219742E1	-4.472520065E1	8.156955049E1
2.304455490E0	2.591279984E1	-6.272019958E1	-4.501799774E1	8.143658117E1
2.314455490E0	2.713279915E1	-6.259819794E1	-4.409079742E1	8.123251561E1
2.324455490E0	2.555900002E1	-6.336679840E1	-4.420059967E1	8.137755607E1
2.334455490E0	2.342399979E1	-6.406220245E1	-4.490819931E1	8.166636954E1
2.344456222E0	2.494899940E1	-6.312279892E1	-4.549379730E1	8.171062298E1
2.354455490E0	2.437559891E1	-6.342779922E1	-4.492039871E1	8.145610939E1
2.364455734E0	2.468059921E1	-6.315939713E1	-4.566460037E1	8.175265837E1
2.374442795E0	2.199659920E1	-6.370839691E1	-4.718959808E1	8.227677911E1
2.384455734E0	2.403400040E1	-6.351319885E1	-4.488380051E1	8.140095301E1
2.394455490E0	2.453419876E1	-6.323259735E1	-4.470079803E1	8.123084157E1
2.404455246E0	2.391199875E1	-6.362299728E1	-4.466419983E1	8.132994660E1
2.414455978E0	2.233819962E1	-6.422080231E1	-5.044699860E1	8.466526016E1
2.424455490E0	2.225279999E1	-6.441600037E1	-4.686019897E1	8.270723341E1
2.434455246E0	2.458300018E1	-6.326919937E1	-4.511560059E1	8.150296254E1
2.444455490E0	2.491239929E1	-6.325699997E1	-4.515219879E1	8.161370436E1
2.454455490E0	2.460739899E1	-6.351319885E1	-4.451779938E1	8.137127856E1
2.464455246E0	2.433899879E1	-6.363520050E1	-4.412739944E1	8.117298188E1
2.474459884E0	2.507099915E1	-6.320819855E1	-4.382239914E1	8.089644014E1
2.484442062E0	2.491239929E1	-6.333020020E1	-4.470079803E1	8.142176147E1
2.494455246E0	2.397299957E1	-6.333020020E1	-4.568899918E1	8.168784249E1
2.504455490E0	2.042280006E1	-6.457460022E1	-5.625419998E1	8.804263042E1
2.514455246E0	2.594939995E1	-6.289099884E1	-4.474959946E1	8.143203144E1
2.524455490E0	2.719379997E1	-6.256159973E1	-4.472520065E1	8.157082868E1
2.534455246E0	2.709619904E1	-6.274459839E1	-4.384679794E1	8.120117191E1
2.544455246E0	2.718159866E1	-6.263479996E1	-4.439579773E1	8.144288998E1
2.554455490E0	2.593719864E1	-6.314719772E1	-4.481060028E1	8.165963967E1
2.564455246E0	2.399740028E1	-6.364739990E1	-4.442020035E1	8.124051288E1
2.574456711E0	2.454640007E1	-6.309840012E1	-4.549379730E1	8.156972138E1
2.584455490E0	2.476599884E1	-6.337899780E1	-4.581100082E1	8.202987174E1
2.594455490E0	2.427799988E1	-6.353759766E1	-4.460319901E1	8.133813961E1
2.604455002E0	2.526619911E1	-6.331799698E1	-4.407859802E1	8.118172431E1
2.614442550E0	2.509539986E1	-6.357419968E1	-4.405419922E1	8.131562228E1
2.624455734E0	2.443659973E1	-6.370839691E1	-4.494479752E1	8.170643835E1
2.634455490E0	2.269199944E1	-6.406220245E1	-4.509119797E1	8.156046074E1
2.644455734E0	2.404619980E1	-6.350099945E1	-4.444459915E1	8.115367552E1
2.654455734E0	2.371679878E1	-6.319599915E1	-4.535960007E1	8.132474513E1
