"Time (s)"	"Magnetic Field x (µT)"	"Magnetic Field y (µT)"	"Magnetic Field z (µT)"	"Absolute field (µT)"
5.324455490E0	2.616899872E1	-6.314719772E1	-4.128479767E1	7.985499103E1
5.334455490E0	2.693759918E1	-6.226879883E1	-4.183379745E1	7.970636215E1
5.344455490E0	2.644960022E1	-6.278120041E1	-4.140679932E1	7.972191359E1
5.354455978E0	2.641300011E1	-6.292759705E1	-4.106520081E1	7.964847621E1
5.364455490E0	2.572979927E1	-6.320819855E1	-4.160199738E1	7.992512196E1
5.374455490E0	2.641300011E1	-6.258599854E1	-4.383459854E1	8.084630985E1
5.384455734E0	2.816979980E1	-6.175639725E1	-4.174839783E1	7.968888845E1
5.394455734E0	2.857239914E1	-6.170759964E1	-4.230960083E1	8.008940110E1
5.404455490E0	2.709619904E1	-6.243959808E1	-4.229739761E1	8.013724013E1
5.414442550E0	2.770619965E1	-6.231760025E1	-4.227299881E1	8.023791640E1
5.424455734E0	2.874320030E1	-6.158559799E1	-4.121159744E1	7.948177909E1
5.434455246E0	2.666919899E1	-6.274459839E1	-4.233399963E1	8.025146931E1
5.444455490E0	2.654719925E1	-6.242739868E1	-4.211439896E1	7.984708194E1
5.454455002E0	2.590060043E1	-6.263479996E1	-4.233399963E1	7.991324542E1
5.464455490E0	2.682779884E1	-6.256159973E1	-4.211439896E1	8.004565667E1
5.474455734E0	2.655939865E1	-6.261039734E1	-4.217539978E1	8.002641975E1
5.484455734E0	2.641300011E1	-6.272019958E1	-4.283419800E1	8.041292513E1
5.494442306E0	2.622999954E1	-6.286660004E1	-4.198019791E1	8.001599398E1
5.504444259E0	2.619339943E1	-6.301300049E1	-4.163859940E1	7.994063650E1
5.514455246E0	2.570539856E1	-6.346439743E1	-4.187039948E1	8.025975086E1
5.524455490E0	2.558339882E1	-6.300079727E1	-4.276099777E1	8.032505016E1
5.534455490E0	2.574199867E1	-6.250059891E1	-4.327339935E1	8.025934495E1
5.544455246E0	2.574199867E1	-6.306179810E1	-4.227299881E1	8.016512523E1
5.554457443E0	2.658379936E1	-6.285440063E1	-4.146780014E1	7.985582331E1
5.564443527E0	2.547360039E1	-6.359859848E1	-4.450559998E1	8.169721216E1
5.574456222E0	2.543700027E1	-6.354979706E1	-4.376139832E1	8.124455472E1
5.584455978E0	2.341180038E1	-6.381819916E1	-4.539619827E1	8.174160360E1
5.594456466E0	2.471719933E1	-6.315939713E1	-4.489599991E1	8.133695467E1
5.604442795E0	2.339959908E1	-6.357419968E1	-4.589640045E1	8.182725509E1
5.614449142E0	2.509539986E1	-6.300079727E1	-4.494479752E1	8.135671069E1
5.624444504E0	2.437559891E1	-6.417199707E1	-4.443239975E1	8.177073546E1
5.634455734E0	2.175259972E1	-6.455020142E1	-5.376539993E1	8.677915837E1
5.644455246E0	2.471719933E1	-6.384259796E1	-4.484719849E1	8.184185035E1
5.654455490E0	2.358259964E1	-6.374499893E1	-4.592079926E1	8.202611596E1
5.664455490E0	2.033740044E1	-6.500160217E1	-5.477799988E1	8.740393248E1
5.674443283E0	2.291160011E1	-6.420859528E1	-4.640879822E1	8.247097477E1
5.684455490E0	2.435120010E1	-6.279339981E1	-4.712859726E1	8.220156134E1
5.694455978E0	2.304579926E1	-6.345219803E1	-4.751899719E1	8.255510519E1
5.704442550E0	2.558339882E1	-6.328139877E1	-4.638439941E1	8.252610638E1
5.714455734E0	2.610799980E1	-6.268359756E1	-4.649419785E1	8.229563470E1
5.724455490E0	2.485140038E1	-6.326919937E1	-4.656739807E1	8.239603299E1
5.734455002E0	2.513199997E1	-6.303739929E1	-4.567679977E1	8.180281884E1
5.744455490E0	2.483919907E1	-6.315939713E1	-4.572559738E1	8.183474514E1
5.754455490E0	2.532719994E1	-6.296419907E1	-4.543280029E1	8.167066036E1
5.764455490E0	2.766959953E1	-6.197599792E1	-4.604280090E1	8.201567272E1
5.774455978E0	2.461960030E1	-6.229319763E1	-4.856819916E1	8.273715707E1
5.784455734E0	2.330200005E1	-6.365959930E1	-4.729940033E1	8.266051694E1
5.794455978E0	2.348499870E1	-6.414759827E1	-4.660400009E1	8.269457269E1
5.804455490E0	2.364360046E1	-6.370839691E1	-4.644540024E1	8.231011410E1
5.814455490E0	2.474160004E1	-6.351319885E1	-4.501799774E1	8.168655533E1
5.824455490E0	2.465620041E1	-6.317160034E1	-4.620140076E1	8.205576604E1
5.834455246E0	2.635199928E1	-6.259819794E1	-4.526199722E1	8.161869053E1
5.844455002E0	2.516860008E1	-6.296419907E1	-4.546939850E1	8.164199283E1
5.854455734E0	2.430239868E1	-6.318379974E1	-4.694559860E1	8.238135930E1
5.864455490E0	2.414379883E1	-6.337899780E1	-4.715299988E1	8.260281945E1
5.874455978E0	2.621780014E1	-6.296419907E1	-4.532299805E1	8.189039968E1
5.884455734E0	2.651059914E1	-6.284219742E1	-4.516439819E1	8.180327932E1
5.894455978E0	2.604699898E1	-6.296419907E1	-4.568899918E1	8.203914411E1
5.904443283E0	2.653499985E1	-6.252499771E1	-4.544499969E1	8.172349450E1
5.914455490E0	2.646179962E1	-6.273239899E1	-4.531079865E1	8.178416225E1
5.924445480E0	2.531499863E1	-6.328139877E1	-4.504240036E1	8.169579191E1
5.934455490E0	2.533939934E1	-6.307399750E1	-4.627460098E1	8.222987909E1
5.944455490E0	2.608359909E1	-6.296419907E1	-4.470079803E1	8.150463699E1
5.954457931E0	2.649839973E1	-6.280559921E1	-4.409079742E1	8.118316881E1
5.964456222E0	2.561999893E1	-6.308619690E1	-4.500579834E1	8.161969412E1
5.974455978E0	2.514419937E1	-6.247620010E1	-4.634779739E1	8.175343824E1
5.984455978E0	2.154520035E1	-6.428179932E1	-5.116679764E1	8.493754507E1
5.994452804E0	2.485140038E1	-6.365959930E1	-4.528639984E1	8.198167292E1
6.004455246E0	2.603479958E1	-6.292759705E1	-4.439579773E1	8.129378891E1
6.014455490E0	2.666919899E1	-6.211019897E1	-4.388339996E1	8.058955133E1
6.024455490E0	2.726700020E1	-6.273239899E1	-4.359059906E1	8.111093335E1
6.034455734E0	2.580299950E1	-6.308619690E1	-4.474959946E1	8.153643157E1
6.044455246E0	2.519299889E1	-6.357419968E1	-4.554259872E1	8.216139213E1
6.054455490E0	2.197220039E1	-6.401339722E1	-5.513179779E1	8.729265571E1
6.064455246E0	2.264319992E1	-6.384259796E1	-5.586380005E1	8.780293829E1
6.074455490E0	2.209420013E1	-6.451359558E1	-5.563199997E1	8.800611976E1
6.084455734E0	2.636419868E1	-6.284219742E1	-4.498139954E1	8.165500017E1
6.094449142E0	2.640079880E1	-6.319599915E1	-4.478619766E1	8.183238959E1
6.104442795E0	2.553459930E1	-6.298859787E1	-4.612820053E1	8.214249879E1
6.114455490E0	2.433899879E1	-6.292759705E1	-5.206959915E1	8.522624295E1
6.124455246E0	2.332639885E1	-6.419639587E1	-5.398500061E1	8.706134858E1
6.134455490E0	2.759639931E1	-6.226879883E1	-4.534740067E1	8.182512639E1
6.144455246E0	2.408279991E1	-6.354979706E1	-4.529859924E1	8.167325787E1
6.154455246E0	2.603479958E1	-6.303739929E1	-4.523759842E1	8.184109487E1
6.164455246E0	2.582740021E1	-6.318379974E1	-4.515219879E1	8.184111563E1
6.174455246E0	2.355819893E1	-6.384259796E1	-5.509519958E1	8.755767852E1
6.184455734E0	2.303359985E1	-6.465999603E1	-5.114239883E1	8.559793670E1
6.194455490E0	2.442440033E1	-6.325699997E1	-4.710419846E1	8.256394424E1
6.204455246E0	2.547360039E1	-6.302519989E1	-4.538399887E1	8.173608439E1
6.214455246E0	2.704739952E1	-6.263479996E1	-4.377359772E1	8.106051964E1
6.224455490E0	2.471719933E1	-6.339119720E1	-4.689680099E1	8.263591089E1
6.234455246E0	2.598600006E1	-6.300079727E1	-4.493259811E1	8.162910651E1
6.244455002E0	2.626659966E1	-6.313499832E1	-4.472520065E1	8.170866444E1
6.254455490E0	2.619339943E1	-6.259819794E1	-4.507899857E1	8.146621797E1
6.264455490E0	2.583959961E1	-6.268359756E1	-4.515219879E1	8.145943388E1
6.274455490E0	2.442440033E1	-6.320819855E1	-4.560359955E1	8.167934859E1
6.284443039E0	2.182579994E1	-6.425740051E1	-5.457059860E1	8.708231333E1
6.294455490E0	2.278960037E1	-6.386700058E1	-5.398500061E1	8.667606324E1
6.304456222E0	2.631539917E1	-6.274459839E1	-4.490819931E1	8.152380772E1
6.314455734E0	2.583959961E1	-6.293980026E1	-4.498139954E1	8.156242805E1
6.324455734E0	2.651059914E1	-6.308619690E1	-4.510339737E1	8.195728497E1
6.334455978E0	2.843820000E1	-6.204919815E1	-4.452999878E1	8.149696314E1
6.344455734E0	2.747439957E1	-6.201259995E1	-4.478619766E1	8.127858688E1
6.354455734E0	2.552239990E1	-6.306179810E1	-4.568899918E1	8.194917889E1
6.364455978E0	2.594939995E1	-6.270800018E1	-4.424939728E1	8.101650328E1
6.374455734E0	2.851140022E1	-6.214679718E1	-4.395660019E1	8.128534334E1
6.384442550E0	2.743779945E1	-6.265919876E1	-4.389559937E1	8.127626758E1
6.394442795E0	2.718159866E1	-6.245179749E1	-4.421279907E1	8.120245019E1
6.404455246E0	2.515639877E1	-6.328139877E1	-4.496920013E1	8.160642616E1
6.414455978E0	2.601039886E1	-6.324480057E1	-4.411520004E1	8.137933720E1
6.424455734E0	2.310680008E1	-6.353759766E1	-5.494879913E1	8.712244861E1
6.434455734E0	2.418039894E1	-6.318379974E1	-4.588419724E1	8.174499250E1
6.444455246E0	2.565659904E1	-6.276899719E1	-4.517659760E1	8.148087538E1
6.454455490E0	2.560779953E1	-6.334239960E1	-4.516439819E1	8.190141542E1
6.464455978E0	2.593719864E1	-6.322039795E1	-4.413959885E1	8.135023772E1
6.474455734E0	2.651059914E1	-6.297639847E1	-4.416399765E1	8.135906415E1
6.484443039E0	2.616899872E1	-6.292759705E1	-4.512779999E1	8.173871357E1
6.494455734E0	2.610799980E1	-6.281779861E1	-4.527420044E1	8.171570658E1
6.504455978E0	2.576639938E1	-6.272019958E1	-4.472520065E1	8.122853160E1
6.514455978E0	2.480259895E1	-6.330579758E1	-4.560359955E1	8.186868274E1
6.524455490E0	2.619339943E1	-6.292759705E1	-4.457880020E1	8.144474244E1
6.534442795E0	2.670579910E1	-6.308619690E1	-4.451779938E1	8.170007593E1
6.544455490E0	2.662039948E1	-6.286660004E1	-4.448119736E1	8.148270974E1
6.554455490E0	2.644960022E1	-6.280559921E1	-4.507899857E1	8.170826614E1
6.564455490E0	2.530279922E1	-6.328139877E1	-4.526199722E1	8.181329642E1
6.574455978E0	2.677899933E1	-6.247620010E1	-4.571339798E1	8.191523142E1
6.584446945E0	2.624219894E1	-6.302519989E1	-4.421279907E1	8.133634138E1
6.594455246E0	2.616899872E1	-6.267139816E1	-4.517659760E1	8.156865582E1
6.604455490E0	2.685219955E1	-6.282999802E1	-4.496920013E1	8.179778868E1
6.614455490E0	2.572979927E1	-6.304959869E1	-4.477399826E1	8.149837659E1
6.624455734E0	2.563220024E1	-6.308619690E1	-4.489599991E1	8.156303535E1
6.634455734E0	2.483919907E1	-6.347660065E1	-4.500579834E1	8.168100467E1
6.644455734E0	2.400959969E1	-6.369619751E1	-4.571339798E1	8.199622680E1
6.654455978E0	2.400959969E1	-6.337899780E1	-4.643320084E1	8.215473437E1
6.664455734E0	2.446100044E1	-6.324480057E1	-4.623799896E1	8.207434367E1
6.674455734E0	2.524180031E1	-6.311059952E1	-4.628680038E1	8.223481102E1
6.684459884E0	2.452199936E1	-6.353759766E1	-4.626239777E1	8.233203639E1
6.694455246E0	2.407059860E1	-6.315939713E1	-4.689680099E1	8.226671931E1
6.704455246E0	2.437559891E1	-6.361079788E1	-4.542060089E1	8.187511475E1
6.714455734E0	2.338739967E1	-6.325699997E1	-4.682360077E1	8.210278983E1
6.724455246E0	2.265539932E1	-6.368399811E1	-4.734819794E1	8.252739292E1
6.734455734E0	2.126459885E1	-6.400119781E1	-4.871459961E1	8.319524446E1
6.744455734E0	2.286279869E1	-6.370839691E1	-4.783620071E1	8.288407265E1
6.754455490E0	2.269199944E1	-6.329359818E1	-4.775079727E1	8.246905510E1
6.764455978E0	2.318000031E1	-6.326919937E1	-4.784840012E1	8.264244307E1
6.774455734E0	2.152079964E1	-6.358639908E1	-4.809239960E1	8.257877369E1
6.784442550E0	2.178919983E1	-6.365959930E1	-4.876339722E1	8.309742909E1
6.794455490E0	2.470499992E1	-6.326919937E1	-4.616479874E1	8.212500991E1
6.804455490E0	2.662039948E1	-6.262260056E1	-4.465200043E1	8.138818655E1
6.814455978E0	2.509539986E1	-6.275679779E1	-4.510339737E1	8.125583805E1
6.824455978E0	2.598600006E1	-6.325699997E1	-4.466419983E1	8.167993016E1
6.834455978E0	2.642519951E1	-6.237859726E1	-4.528639984E1	8.148765904E1
6.844455246E0	2.479039955E1	-6.325699997E1	-4.409079742E1	8.099389096E1
6.854455734E0	2.519299889E1	-6.320819855E1	-4.465200043E1	8.138651423E1
6.864455734E0	2.642519951E1	-6.287879944E1	-4.517659760E1	8.181051007E1
6.874455490E0	2.583959961E1	-6.293980026E1	-4.509119797E1	8.162303290E1
6.884442550E0	2.285059929E1	-6.367179871E1	-4.654299927E1	8.211271899E1
6.894455734E0	2.352159882E1	-6.346439743E1	-4.588419724E1	8.177013457E1
6.904455002E0	2.475379944E1	-6.337899780E1	-4.603059769E1	8.214903452E1
6.914455002E0	2.482699966E1	-6.315939713E1	-4.616479874E1	8.207726847E1
6.924455490E0	2.472939873E1	-6.334239960E1	-4.495700073E1	8.151646866E1
6.934455734E0	2.309459877E1	-6.401339722E1	-4.554259872E1	8.188530890E1
6.944455490E0	2.497340012E1	-6.354979706E1	-4.517659760E1	8.187290388E1
6.954455734E0	2.494899940E1	-6.312279892E1	-4.560359955E1	8.177180814E1
6.964442795E0	2.442440033E1	-6.314719772E1	-4.616479874E1	8.194698624E1
6.974442550E0	2.254559898E1	-6.379380035E1	-4.692119980E1	8.233803488E1
6.984442550E0	2.457079887E1	-6.320819855E1	-4.600619888E1	8.194858667E1
6.994455490E0	2.522959900E1	-6.324480057E1	-4.550600052E1	8.189770172E1
7.004455246E0	2.437559891E1	-6.335459900E1	-4.548159790E1	8.171016328E1
7.014455490E0	2.381439972E1	-6.376939774E1	-4.584759903E1	8.207109149E1
7.024455734E0	2.407059860E1	-6.354979706E1	-4.540839767E1	8.173061240E1
7.034455734E0	2.454640007E1	-6.341559982E1	-4.488380051E1	8.147772460E1
7.044455978E0	2.701079941E1	-6.263479996E1	-4.465200043E1	8.152608535E1
7.054455734E0	2.681559944E1	-6.261039734E1	-4.373699951E1	8.094481672E1
7.064455734E0	2.653499985E1	-6.290319824E1	-4.406639862E1	8.125740614E1
7.074456711E0	2.591279984E1	-6.353759766E1	-4.396879959E1	8.149696221E1
7.084455246E0	2.664480019E1	-6.273239899E1	-4.483499908E1	8.158110322E1
7.094455002E0	2.621780014E1	-6.302519989E1	-4.498139954E1	8.174885424E1
7.104455246E0	2.704739952E1	-6.268359756E1	-4.528639984E1	8.192468026E1
7.114455490E0	2.726700020E1	-6.273239899E1	-4.359059906E1	8.111093335E1
7.124455490E0	2.632759857E1	-6.298859787E1	-4.442020035E1	8.144851200E1
7.134455734E0	2.660820007E1	-6.318379974E1	-4.376139832E1	8.133418005E1
7.144455978E0	2.594939995E1	-6.296419907E1	-4.420059967E1	8.118839038E1
7.154455734E0	2.624219894E1	-6.296419907E1	-4.499359894E1	8.171638339E1
7.164455734E0	2.647399902E1	-6.298859787E1	-4.481060028E1	8.170939960E1
7.174442795E0	2.594939995E1	-6.251279831E1	-4.614039993E1	8.191555296E1
7.184455734E0	2.598600006E1	-6.325699997E1	-4.466419983E1	8.167993016E1
7.194455246E0	2.653499985E1	-6.290319824E1	-4.427379990E1	8.137006774E1
7.204455246E0	2.688879967E1	-6.281779861E1	-4.410300064E1	8.132747405E1
7.214444504E0	2.665699959E1	-6.297639847E1	-4.455439758E1	8.161934045E1
7.224455490E0	2.702299881E1	-6.270800018E1	-4.387120056E1	8.116167809E1
7.234443039E0	2.612019920E1	-6.307399750E1	-4.499359894E1	8.176195883E1
7.244455734E0	2.670579910E1	-6.264699936E1	-4.418840027E1	8.118165404E1
7.254455490E0	2.554679871E1	-6.287879944E1	-4.474959946E1	8.129519663E1
7.264455978E0	2.641300011E1	-6.276899719E1	-4.444459915E1	8.131983754E1
7.274455002E0	2.736459923E1	-6.262260056E1	-4.402980042E1	8.129596986E1
7.284455734E0	2.715719986E1	-6.252499771E1	-4.421279907E1	8.125060274E1
7.294455246E0	2.613239861E1	-6.306179810E1	-4.466419983E1	8.157562983E1
7.304455246E0	2.536380005E1	-6.339119720E1	-4.500579834E1	8.177584069E1
7.314455490E0	2.610799980E1	-6.289099884E1	-4.471299744E1	8.146261430E1
7.324455978E0	2.677899933E1	-6.311059952E1	-4.427379990E1	8.161024405E1
7.334455734E0	2.615679932E1	-6.300079727E1	-4.478619766E1	8.160319913E1
7.344455734E0	2.552239990E1	-6.345219803E1	-4.440800095E1	8.154535474E1
7.354455978E0	2.570539856E1	-6.304959869E1	-4.543280029E1	8.185449745E1
7.364455978E0	2.590060043E1	-6.311059952E1	-4.417620087E1	8.127315422E1
7.374447433E0	2.466839981E1	-6.373279953E1	-4.499359894E1	8.182190190E1
7.384455246E0	2.638859940E1	-6.258599854E1	-4.438359833E1	8.113734770E1
7.394442795E0	2.602260017E1	-6.311059952E1	-4.489599991E1	8.170541169E1
7.404455490E0	2.501000023E1	-6.308619690E1	-4.634779739E1	8.217960011E1
7.414455490E0	2.685219955E1	-6.289099884E1	-4.431039810E1	8.148453679E1
7.424455246E0	2.835280037E1	-6.215900040E1	-4.377359772E1	8.114031351E1
7.434443039E0	2.527840042E1	-6.267139816E1	-4.518880081E1	8.129409200E1
7.444455734E0	2.501000023E1	-6.303739929E1	-4.473740005E1	8.124437694E1
7.454455734E0	2.581519890E1	-6.282999802E1	-4.468859863E1	8.130869568E1
7.464442795E0	2.153299904E1	-6.448919678E1	-5.555879974E1	8.780265815E1
7.474442550E0	2.618120003E1	-6.292759705E1	-4.479840088E1	8.156123115E1
7.484455246E0	2.625440025E1	-6.302519989E1	-4.399319839E1	8.122112323E1
7.494455246E0	2.463179970E1	-6.337899780E1	-4.507899857E1	8.158271282E1
7.504455734E0	2.551019859E1	-6.326919937E1	-4.434700012E1	8.136595259E1
7.514455490E0	2.475379944E1	-6.383039856E1	-4.420059967E1	8.149087911E1
7.524455490E0	2.468059921E1	-6.304959869E1	-4.460319901E1	8.107915413E1
7.534455490E0	2.570539856E1	-6.312279892E1	-4.465200043E1	8.148040501E1
7.544455978E0	2.408279991E1	-6.353759766E1	-4.518880081E1	8.160291224E1
7.554455734E0	2.514419937E1	-6.342779922E1	-4.396879959E1	8.117001795E1
7.564445236E0	2.585179901E1	-6.300079727E1	-4.421279907E1	8.119228763E1
7.574455734E0	2.770619965E1	-6.261039734E1	-4.383459854E1	8.129678581E1
7.584455246E0	2.458300018E1	-6.370839691E1	-4.534740067E1	8.197237634E1
7.594455490E0	2.313119888E1	-6.430619812E1	-4.622579956E1	8.250553935E1
7.604455490E0	2.364360046E1	-6.378159714E1	-4.599399948E1	8.211309253E1
7.614455246E0	2.443659973E1	-6.339119720E1	-4.588419724E1	8.198140549E1
7.624455490E0	2.593719864E1	-6.282999802E1	-4.542060089E1	8.175192909E1
7.634455734E0	2.594939995E1	-6.289099884E1	-4.474959946E1	8.143203144E1
7.644456222E0	2.480259895E1	-6.336679840E1	-4.482279968E1	8.148376173E1
7.654455490E0	2.482699966E1	-6.315939713E1	-4.605500031E1	8.201556200E1
7.664453537E0	2.577859879E1	-6.301300049E1	-4.584759903E1	8.208030655E1
7.674455490E0	2.559560013E1	-6.278120041E1	-4.638439941E1	8.214698034E1
7.684455490E0	2.597379875E1	-6.293980026E1	-4.560359955E1	8.194964900E1
7.694455490E0	2.716939926E1	-6.239080048E1	-4.499359894E1	8.157948385E1
7.704455490E0	2.726700020E1	-6.284219742E1	-4.443239975E1	8.165089849E1
7.714455246E0	2.741339874E1	-6.247620010E1	-4.415179825E1	8.126592951E1
7.724455246E0	2.715719986E1	-6.252499771E1	-4.421279907E1	8.125060274E1
7.734455734E0	2.622999954E1	-6.278120041E1	-4.471299744E1	8.141709980E1
7.744455978E0	2.686439896E1	-6.239080048E1	-4.442020035E1	8.116318201E1
7.754455978E0	2.529059982E1	-6.328139877E1	-4.570119858E1	8.205333279E1
7.764453781E0	2.616899872E1	-6.292759705E1	-4.501799774E1	8.167814325E1
7.774455246E0	2.757199860E1	-6.253719711E1	-4.377359772E1	8.116183824E1
7.784455490E0	2.664480019E1	-6.286660004E1	-4.382239914E1	8.113296151E1
7.794455490E0	2.726700020E1	-6.265919876E1	-4.415179825E1	8.135751826E1
7.804455246E0	2.727919960E1	-6.291539764E1	-4.365159988E1	8.128938531E1
7.814455490E0	2.690099907E1	-6.281779861E1	-4.388339996E1	8.121263674E1
7.824442550E0	2.647399902E1	-6.291539764E1	-4.537179947E1	8.196230885E1
7.834455490E0	2.524180031E1	-6.324480057E1	-4.506679916E1	8.165824924E1
7.844455734E0	2.631539917E1	-6.306179810E1	-4.429819870E1	8.143476543E1
7.854455734E0	2.716939926E1	-6.270800018E1	-4.416399765E1	8.136908646E1
7.864455002E0	2.746220016E1	-6.290319824E1	-4.328559875E1	8.114571983E1
7.874455490E0	2.736459923E1	-6.254940033E1	-4.457880020E1	8.153844615E1
7.884455490E0	2.674239922E1	-6.318379974E1	-4.449340057E1	8.177414726E1
7.894455490E0	2.731579971E1	-6.237859726E1	-4.538399887E1	8.183489270E1
7.904455490E0	2.670579910E1	-6.282999802E1	-4.446899796E1	8.147576410E1
7.914455246E0	2.732799911E1	-6.251279831E1	-4.405419922E1	8.121232639E1
7.924455002E0	2.624219894E1	-6.278120041E1	-4.460319901E1	8.136078596E1
7.934455490E0	2.513199997E1	-6.342779922E1	-4.429819870E1	8.134515072E1
7.944455734E0	2.648620033E1	-6.297639847E1	-4.460319901E1	8.159038506E1
7.954443039E0	2.638859940E1	-6.284219742E1	-4.444459915E1	8.136843582E1
7.964455490E0	2.670579910E1	-6.258599854E1	-4.462759781E1	8.137462384E1
7.974455490E0	2.685219955E1	-6.264699936E1	-4.446899796E1	8.138291546E1
7.984455246E0	2.698639870E1	-6.270800018E1	-4.452999878E1	8.150754439E1
