"Time (s)"	"Magnetic Field x (µT)"	"Magnetic Field y (µT)"	"Magnetic Field z (µT)"	"Absolute field (µT)"
7.994455246E0	2.749880028E1	-6.262260056E1	-4.463980103E1	8.167304300E1
8.004455978E0	2.687660027E1	-6.257379913E1	-4.459099960E1	8.140140801E1
8.014455490E0	2.541259956E1	-6.337899780E1	-4.381019974E1	8.112971823E1
8.024455490E0	2.502219963E1	-6.353759766E1	-4.409079742E1	8.128428635E1
8.034455002E0	2.513199997E1	-6.317160034E1	-4.445679855E1	8.123223159E1
8.044455734E0	2.471719933E1	-6.340340042E1	-4.472520065E1	8.143263904E1
8.054442550E0	2.508320045E1	-6.307399750E1	-4.471299744E1	8.128190601E1
8.064455246E0	2.175259972E1	-6.418419647E1	-4.714080048E1	8.255326608E1
8.074442306E0	2.155739975E1	-6.408660126E1	-4.699440002E1	8.234250165E1
8.084455002E0	2.242359924E1	-6.397679901E1	-4.648199844E1	8.219747438E1
8.094455490E0	2.336299896E1	-6.407440186E1	-4.643320084E1	8.250697445E1
8.104455246E0	2.435120010E1	-6.342779922E1	-4.568899918E1	8.187521790E1
8.114455490E0	2.348499870E1	-6.372060013E1	-4.637220001E1	8.223284611E1
8.124455246E0	2.328979874E1	-6.404999542E1	-4.634779739E1	8.241926329E1
8.134455246E0	2.687660027E1	-6.207359695E1	-4.481060028E1	8.113860350E1
8.144455734E0	2.504660034E1	-6.339119720E1	-4.454219818E1	8.142348243E1
8.154443039E0	2.476599884E1	-6.351319885E1	-4.470079803E1	8.151958336E1
8.164455490E0	2.549799919E1	-6.302519989E1	-4.483499908E1	8.144016777E1
8.174455246E0	2.551019859E1	-6.337899780E1	-4.518880081E1	8.191272986E1
8.184455246E0	2.552239990E1	-6.319599915E1	-4.468859863E1	8.149968130E1
8.194455490E0	2.569319916E1	-6.201259995E1	-4.479840088E1	8.070068002E1
8.204455002E0	2.710840034E1	-6.259819794E1	-4.463980103E1	8.152368729E1
8.214455246E0	2.631539917E1	-6.306179810E1	-4.418840027E1	8.137509036E1
8.224455246E0	2.713279915E1	-6.278120041E1	-4.459099960E1	8.164572959E1
8.234455246E0	2.694979858E1	-6.267139816E1	-4.379800034E1	8.106948023E1
8.244455734E0	2.654719925E1	-6.282999802E1	-4.450559998E1	8.144391241E1
8.254442550E0	2.831620026E1	-6.229319763E1	-4.352959824E1	8.109917133E1
8.264455490E0	2.718159866E1	-6.237859726E1	-4.455439758E1	8.133279195E1
8.274455490E0	2.679119873E1	-6.236639786E1	-4.466419983E1	8.125408702E1
8.284455002E0	2.752319908E1	-6.262260056E1	-4.431039810E1	8.150170531E1
8.294455490E0	2.615679932E1	-6.300079727E1	-4.478619766E1	8.160319913E1
8.304455246E0	2.657159996E1	-6.301300049E1	-4.424939728E1	8.145365133E1
8.314455246E0	2.725479889E1	-6.267139816E1	-4.448119736E1	8.154204516E1
8.324455246E0	2.669359970E1	-6.296419907E1	-4.357839966E1	8.109325216E1
8.334455246E0	2.670579910E1	-6.307399750E1	-4.429819870E1	8.157119145E1
8.344455734E0	2.707180023E1	-6.292759705E1	-4.467639923E1	8.178475094E1
8.354450363E0	2.805999947E1	-6.226879883E1	-4.404199982E1	8.126785727E1
8.364455490E0	2.752319908E1	-6.268359756E1	-4.365159988E1	8.119250005E1
8.374455002E0	2.764519882E1	-6.225659943E1	-4.435919952E1	8.128886623E1
8.384455490E0	2.721819878E1	-6.262260056E1	-4.373699951E1	8.108850456E1
8.394455490E0	2.704739952E1	-6.281779861E1	-4.427379990E1	8.147273778E1
8.404455246E0	2.631539917E1	-6.280559921E1	-4.435919952E1	8.126981056E1
8.414453537E0	2.696199989E1	-6.272019958E1	-4.518880081E1	8.187063328E1
8.424442062E0	2.691320038E1	-6.211019897E1	-4.565240097E1	8.164642604E1
8.434455734E0	2.703520012E1	-6.263479996E1	-4.399319839E1	8.117525310E1
8.444449386E0	2.664480019E1	-6.254940033E1	-4.454219818E1	8.127964245E1
8.454460617E0	2.749880028E1	-6.243959808E1	-4.424939728E1	8.131971830E1
8.464455490E0	2.762080002E1	-6.257379913E1	-4.418840027E1	8.143097476E1
8.474455734E0	2.627879906E1	-6.263479996E1	-4.483499908E1	8.138716476E1
8.484455246E0	2.670579910E1	-6.301300049E1	-4.485939789E1	8.183033371E1
8.494455734E0	2.802339935E1	-6.209799957E1	-4.440800095E1	8.132369280E1
8.504444748E0	2.787699890E1	-6.228099823E1	-4.440800095E1	8.141326892E1
8.514455734E0	2.720599937E1	-6.242739868E1	-4.562799835E1	8.197109699E1
8.524455978E0	2.636419868E1	-6.309840012E1	-4.471299744E1	8.170514800E1
8.534455978E0	2.533939934E1	-6.334239960E1	-4.383459854E1	8.109140999E1
8.544458664E0	2.630319977E1	-6.312279892E1	-4.385899734E1	8.124012377E1
8.554455246E0	2.627879906E1	-6.313499832E1	-4.450559998E1	8.159259600E1
8.564455490E0	2.609580040E1	-6.296419907E1	-4.448119736E1	8.138831661E1
8.574455734E0	2.641300011E1	-6.269579697E1	-4.489599991E1	8.151110562E1
8.584455734E0	2.721819878E1	-6.287879944E1	-4.346859741E1	8.114242247E1
8.594455490E0	2.674239922E1	-6.293980026E1	-4.465200043E1	8.167236690E1
8.604455246E0	2.680340004E1	-6.279339981E1	-4.445679855E1	8.147294183E1
8.614455734E0	2.737679863E1	-6.286660004E1	-4.363940048E1	8.127789231E1
8.624455490E0	2.710840034E1	-6.259819794E1	-4.452999878E1	8.146361486E1
8.634455978E0	2.632759857E1	-6.274459839E1	-4.479840088E1	8.146731734E1
8.644456711E0	2.510759926E1	-6.318379974E1	-4.489599991E1	8.147536375E1
8.654455978E0	2.249679947E1	-6.417199707E1	-5.474139786E1	8.729703222E1
8.664455734E0	2.614459991E1	-6.281779861E1	-4.461539841E1	8.136430238E1
8.674455978E0	2.671800041E1	-6.282999802E1	-4.424939728E1	8.136012141E1
8.684442795E0	2.612019920E1	-6.320819855E1	-4.388339996E1	8.126065445E1
8.694455978E0	2.635199928E1	-6.291539764E1	-4.465200043E1	8.152653721E1
8.704455978E0	2.626659966E1	-6.287879944E1	-4.489599991E1	8.160470871E1
8.714455978E0	2.409499931E1	-6.379380035E1	-4.479840088E1	8.159114337E1
8.724455734E0	2.546139908E1	-6.341559982E1	-4.432259750E1	8.145129706E1
8.734455734E0	2.532719994E1	-6.334239960E1	-4.416399765E1	8.126613890E1
8.744455246E0	2.470499992E1	-6.347660065E1	-4.428599930E1	8.124571118E1
8.754455246E0	2.543700027E1	-6.323259735E1	-4.437139893E1	8.132787587E1
8.764455490E0	2.455859947E1	-6.384259796E1	-4.489599991E1	8.182085877E1
8.774455978E0	2.504660034E1	-6.357419968E1	-4.504240036E1	8.184026444E1
8.784455978E0	2.540040016E1	-6.306179810E1	-4.474959946E1	8.139101522E1
8.794455734E0	2.579080009E1	-6.290319824E1	-4.457880020E1	8.129727638E1
8.804455490E0	2.553459930E1	-6.287879944E1	-4.518880081E1	8.153396163E1
8.814455734E0	2.519299889E1	-6.346439743E1	-4.438359833E1	8.143906148E1
8.824455978E0	2.588839912E1	-6.292759705E1	-4.389559937E1	8.097478202E1
8.834442550E0	2.525399971E1	-6.324480057E1	-4.484719849E1	8.154103576E1
8.844455246E0	2.404619980E1	-6.386700058E1	-4.533519745E1	8.192980908E1
8.854455246E0	2.527840042E1	-6.361079788E1	-4.520100021E1	8.202720009E1
8.864455490E0	2.513199997E1	-6.303739929E1	-4.567679977E1	8.180281884E1
8.874455734E0	2.579080009E1	-6.314719772E1	-4.451779938E1	8.145286006E1
8.884455246E0	2.559560013E1	-6.323259735E1	-4.466419983E1	8.153764076E1
8.894455734E0	2.488799858E1	-6.340340042E1	-4.457880020E1	8.140438002E1
8.904455734E0	2.654719925E1	-6.253719711E1	-4.294400024E1	8.037314208E1
8.914455490E0	2.707180023E1	-6.267139816E1	-4.473740005E1	8.162120729E1
8.924455978E0	2.758419991E1	-6.240299988E1	-4.455439758E1	8.148691197E1
8.934458175E0	2.652279854E1	-6.273239899E1	-4.410300064E1	8.114115719E1
8.944455490E0	2.641300011E1	-6.301300049E1	-4.428599930E1	8.142195367E1
8.954455490E0	2.635199928E1	-6.315939713E1	-4.448119736E1	8.162177546E1
8.964455246E0	2.751099968E1	-6.236639786E1	-4.468859863E1	8.150762868E1
8.974455978E0	2.597379875E1	-6.281779861E1	-4.476179886E1	8.139000357E1
8.984455734E0	2.697419930E1	-6.228099823E1	-4.462759781E1	8.122901362E1
8.994455734E0	2.433899879E1	-6.324480057E1	-4.550600052E1	8.162773882E1
9.004455734E0	2.254559898E1	-6.361079788E1	-4.664059830E1	8.203647390E1
9.014455734E0	2.405839920E1	-6.354979706E1	-4.561579895E1	8.184243638E1
9.024455734E0	2.493680000E1	-6.318379974E1	-4.515219879E1	8.156443833E1
9.034453537E0	2.503439903E1	-6.346439743E1	-4.442020035E1	8.141010426E1
9.044455734E0	2.418039894E1	-6.375719833E1	-4.500579834E1	8.170185993E1
9.054455246E0	2.438780022E1	-6.391579819E1	-4.448119736E1	8.160006725E1
9.064455490E0	2.420479965E1	-6.350099945E1	-4.473740005E1	8.136144186E1
9.074455978E0	2.397299957E1	-6.347660065E1	-4.468859863E1	8.124687308E1
9.084455246E0	2.399740028E1	-6.383039856E1	-4.471299744E1	8.154414228E1
9.094455490E0	2.474160004E1	-6.333020020E1	-4.462759781E1	8.132947507E1
9.104455734E0	2.335079956E1	-6.403779602E1	-4.504240036E1	8.170016517E1
9.114443039E0	2.544919968E1	-6.315939713E1	-4.460319901E1	8.140157597E1
9.124455978E0	2.519299889E1	-6.352539825E1	-4.393219757E1	8.124162357E1
9.134450119E0	2.559560013E1	-6.297639847E1	-4.482279968E1	8.142631566E1
9.144455246E0	2.553459930E1	-6.343999863E1	-4.407859802E1	8.136075215E1
9.154455978E0	2.526619911E1	-6.317160034E1	-4.507899857E1	8.161585642E1
9.164455246E0	2.514419937E1	-6.303739929E1	-4.546939850E1	8.169094608E1
9.174455734E0	2.505879974E1	-6.251279831E1	-4.592079926E1	8.151388349E1
9.184455734E0	2.432679939E1	-6.345219803E1	-4.395660019E1	8.093304210E1
9.194455734E0	2.499779892E1	-6.335459900E1	-4.423719788E1	8.121345234E1
9.204455734E0	2.532719994E1	-6.352539825E1	-4.455439758E1	8.162130619E1
9.214455734E0	2.547360039E1	-6.315939713E1	-4.405419922E1	8.110971724E1
9.224455978E0	2.577859879E1	-6.314719772E1	-4.473740005E1	8.156923255E1
9.234459884E0	2.635199928E1	-6.273239899E1	-4.424939728E1	8.116520750E1
9.244455490E0	2.564439964E1	-6.333020020E1	-4.451779938E1	8.154866002E1
9.254455734E0	2.653499985E1	-6.265919876E1	-4.422499847E1	8.115498689E1
9.264455490E0	2.686439896E1	-6.257379913E1	-4.481060028E1	8.151788863E1
9.274455734E0	2.710840034E1	-6.278120041E1	-4.492039871E1	8.181800972E1
9.284455490E0	2.633979988E1	-6.285440063E1	-4.542060089E1	8.189927791E1
9.294455978E0	2.653499985E1	-6.276899719E1	-4.517659760E1	8.176171595E1
9.304455734E0	2.690099907E1	-6.292759705E1	-4.493259811E1	8.186870339E1
9.314455490E0	2.652279854E1	-6.297639847E1	-4.394440079E1	8.124405189E1
9.324442550E0	2.743779945E1	-6.272019958E1	-4.333440018E1	8.102176568E1
9.334455490E0	2.655939865E1	-6.301300049E1	-4.446899796E1	8.156918331E1
9.344455246E0	2.670579910E1	-6.251279831E1	-4.529859924E1	8.168851052E1
9.354455002E0	2.690099907E1	-6.250059891E1	-4.449340057E1	8.129976205E1
9.364452804E0	2.655939865E1	-6.264699936E1	-4.378580093E1	8.091504526E1
9.374455490E0	2.729139900E1	-6.234199905E1	-4.421279907E1	8.115489454E1
9.384455490E0	2.596159935E1	-6.282999802E1	-4.509119797E1	8.157713789E1
9.394455734E0	2.720599937E1	-6.280559921E1	-4.423719788E1	8.149625372E1
9.404455734E0	2.716939926E1	-6.276899719E1	-4.360279846E1	8.111305258E1
9.414455490E0	2.655939865E1	-6.276899719E1	-4.484719849E1	8.158811113E1
9.424442795E0	2.665699959E1	-6.279339981E1	-4.416399765E1	8.126540085E1
9.434455002E0	2.555900002E1	-6.330579758E1	-4.487159729E1	8.169667516E1
9.444455246E0	2.540040016E1	-6.356200027E1	-4.452999878E1	8.165922482E1
9.454455246E0	2.553459930E1	-6.337899780E1	-4.485939789E1	8.173908920E1
9.464455490E0	2.547360039E1	-6.302519989E1	-4.527420044E1	8.167516981E1
9.474455978E0	2.631539917E1	-6.280559921E1	-4.435919952E1	8.126981056E1
9.484455246E0	2.675459862E1	-6.293980026E1	-4.443239975E1	8.155651508E1
9.494455734E0	2.655939865E1	-6.308619690E1	-4.412739944E1	8.144014537E1
9.504455978E0	2.632759857E1	-6.298859787E1	-4.463980103E1	8.156848499E1
9.514455490E0	2.707180023E1	-6.280559921E1	-4.384679794E1	8.124018310E1
9.524456711E0	2.685219955E1	-6.289099884E1	-4.442020035E1	8.154429811E1
9.534455490E0	2.510759926E1	-6.318379974E1	-4.511560059E1	8.159657779E1
9.544443039E0	2.660820007E1	-6.254940033E1	-4.531079865E1	8.169144549E1
9.554455246E0	2.582740021E1	-6.293980026E1	-4.520100021E1	8.167988418E1
9.564455246E0	2.652279854E1	-6.304959869E1	-4.327339935E1	8.094008790E1
9.574455246E0	2.701079941E1	-6.270800018E1	-4.409079742E1	8.127653406E1
9.584455734E0	2.616899872E1	-6.298859787E1	-4.434700012E1	8.135746048E1
9.594455490E0	2.605920029E1	-6.296419907E1	-4.535960007E1	8.186003666E1
9.604455734E0	2.559560013E1	-6.304959869E1	-4.416399765E1	8.112240954E1
9.614455734E0	2.521739960E1	-6.320819855E1	-4.400539780E1	8.104115400E1
9.624455246E0	2.610799980E1	-6.339119720E1	-4.449340057E1	8.172964108E1
9.634455246E0	2.823079872E1	-6.208580017E1	-4.349300003E1	8.089045451E1
9.644455490E0	2.642519951E1	-6.276899719E1	-4.401760101E1	8.109122873E1
9.654455978E0	2.712059975E1	-6.259819794E1	-4.442020035E1	8.140771164E1
9.664455246E0	2.590060043E1	-6.303739929E1	-4.451779938E1	8.140263677E1
9.674455246E0	2.570539856E1	-6.275679779E1	-4.387120056E1	8.077044894E1
9.684455490E0	2.651059914E1	-6.297639847E1	-4.405419922E1	8.129951475E1
9.694455734E0	2.703520012E1	-6.287879944E1	-4.383459854E1	8.127802590E1
9.704455734E0	2.693759918E1	-6.292759705E1	-4.395660019E1	8.134924351E1
9.714455978E0	2.660820007E1	-6.268359756E1	-4.409079742E1	8.112476892E1
9.724442795E0	2.620559883E1	-6.291539764E1	-4.413959885E1	8.119966045E1
9.734455490E0	2.592499924E1	-6.303739929E1	-4.407859802E1	8.117106688E1
9.744455002E0	2.610799980E1	-6.281779861E1	-4.537179947E1	8.176982123E1
9.754455490E0	2.613239861E1	-6.250059891E1	-4.544499969E1	8.157496625E1
9.764455246E0	2.715719986E1	-6.263479996E1	-4.493259811E1	8.172863662E1
9.774455246E0	2.693759918E1	-6.292759705E1	-4.406639862E1	8.140862489E1
9.784455490E0	2.744999886E1	-6.240299988E1	-4.394440079E1	8.110947658E1
9.794444992E0	2.641300011E1	-6.301300049E1	-4.417620087E1	8.136228566E1
9.804455734E0	2.649839973E1	-6.315939713E1	-4.477399826E1	8.182900191E1
9.814442550E0	2.596159935E1	-6.331799698E1	-4.454219818E1	8.165280645E1
9.824442795E0	2.593719864E1	-6.290319824E1	-4.485939789E1	8.149795213E1
9.834455734E0	2.677899933E1	-6.261039734E1	-4.471299744E1	8.146427929E1
9.844455246E0	2.630319977E1	-6.248839951E1	-4.539619827E1	8.159334047E1
9.854455490E0	2.705959892E1	-6.256159973E1	-4.422499847E1	8.125285315E1
9.864455246E0	2.641300011E1	-6.326919937E1	-4.401760101E1	8.147507203E1
9.874455246E0	2.631539917E1	-6.312279892E1	-4.363940048E1	8.112573729E1
9.884455246E0	2.684000015E1	-6.264699936E1	-4.479840088E1	8.155935788E1
9.894455734E0	2.624219894E1	-6.270800018E1	-4.515219879E1	8.160678494E1
9.904455734E0	2.669359970E1	-6.264699936E1	-4.451779938E1	8.135741672E1
9.914456955E0	2.666919899E1	-6.261039734E1	-4.344419861E1	8.073850644E1
9.924455002E0	2.579080009E1	-6.314719772E1	-4.451779938E1	8.145286006E1
9.934455002E0	2.457079887E1	-6.376939774E1	-4.522539902E1	8.194874594E1
9.944455490E0	2.313119888E1	-6.364739990E1	-5.546120071E1	8.753278620E1
9.954455246E0	2.174040031E1	-6.391579819E1	-5.553439713E1	8.741821050E1
9.964455246E0	2.086199951E1	-6.445259857E1	-5.660799789E1	8.828264785E1
9.974443039E0	2.109379959E1	-6.462339783E1	-5.553439713E1	8.777927541E1
9.984455246E0	2.132559967E1	-6.433059692E1	-5.619319916E1	8.803909662E1
9.994455734E0	2.034959984E1	-6.497719574E1	-5.662019730E1	8.855500506E1
1.000445573E1	2.030080032E1	-6.451359558E1	-5.608340073E1	8.786053918E1
1.001444890E1	1.845859909E1	-6.533100128E1	-5.647380066E1	8.830713318E1
1.002445549E1	2.143540001E1	-6.483079529E1	-5.128879929E1	8.539935201E1
1.003445525E1	2.280179977E1	-6.368399811E1	-4.775079727E1	8.279922903E1
1.004445500E1	2.226499939E1	-6.391579819E1	-4.696999741E1	8.238410109E1
1.005445549E1	2.231379890E1	-6.412319946E1	-4.766539764E1	8.295589469E1
1.006445549E1	2.520520020E1	-6.307399750E1	-4.565240097E1	8.183992297E1
1.007445500E1	2.605920029E1	-6.285440063E1	-4.440800095E1	8.125163473E1
1.008445549E1	2.509539986E1	-6.293980026E1	-4.549379730E1	8.161423371E1
1.009445573E1	2.488799858E1	-6.346439743E1	-4.391999817E1	8.109320843E1
1.010445573E1	2.647399902E1	-6.304959869E1	-4.448119736E1	8.157635342E1
1.011445525E1	2.585179901E1	-6.293980026E1	-4.476179886E1	8.144539647E1
1.012445525E1	2.653499985E1	-6.284219742E1	-4.461539841E1	8.150939681E1
1.013445549E1	2.479039955E1	-6.337899780E1	-4.526199722E1	8.173193785E1
1.014445525E1	2.627879906E1	-6.295199966E1	-4.411520004E1	8.123841712E1
1.015445598E1	2.625440025E1	-6.295199966E1	-4.455439758E1	8.146988486E1
1.016445525E1	2.583959961E1	-6.307399750E1	-4.387120056E1	8.105983165E1
1.017445549E1	2.655939865E1	-6.301300049E1	-4.467639923E1	8.168243713E1
1.018445525E1	2.610799980E1	-6.295199966E1	-4.415179825E1	8.120322164E1
1.019445573E1	2.654719925E1	-6.258599854E1	-4.467639923E1	8.134950306E1
1.020445598E1	2.574199867E1	-6.315939713E1	-4.539619827E1	8.193030427E1
1.021445500E1	2.560779953E1	-6.323259735E1	-4.433480072E1	8.136151006E1
1.022445158E1	2.641300011E1	-6.301300049E1	-4.417620087E1	8.136228566E1
1.023445500E1	2.673019981E1	-6.282999802E1	-4.391999817E1	8.118545727E1
1.024445525E1	2.629100037E1	-6.287879944E1	-4.434700012E1	8.131184747E1
1.025445549E1	2.616899872E1	-6.306179810E1	-4.379800034E1	8.111640837E1
1.026445549E1	2.630319977E1	-6.324480057E1	-4.490819931E1	8.190549116E1
1.027445549E1	2.705959892E1	-6.250059891E1	-4.466419983E1	8.144591766E1
1.028445549E1	2.771839905E1	-6.221999741E1	-4.489599991E1	8.157995177E1
1.029445549E1	2.272859955E1	-6.459899902E1	-5.134980011E1	8.559452017E1
1.030445500E1	2.809659958E1	-6.219559860E1	-4.372480011E1	8.105288112E1
1.031444768E1	2.823079872E1	-6.201259995E1	-4.383459854E1	8.101859402E1
1.032445549E1	2.597379875E1	-6.307399750E1	-4.449340057E1	8.144096068E1
1.033445549E1	2.659599876E1	-6.243959808E1	-4.468859863E1	8.125959271E1
1.034445549E1	2.530279922E1	-6.317160034E1	-4.442020035E1	8.126522588E1
1.035445500E1	2.558339882E1	-6.323259735E1	-4.487159729E1	8.164760809E1
1.036445500E1	2.719379997E1	-6.237859726E1	-4.433480072E1	8.121678834E1
1.037445549E1	2.818199921E1	-6.241519928E1	-4.387120056E1	8.132997245E1
1.038445549E1	2.779159927E1	-6.231760025E1	-4.420059967E1	8.129913470E1
1.039445549E1	2.688879967E1	-6.257379913E1	-4.426160049E1	8.122547115E1
1.040444255E1	2.537599945E1	-6.306179810E1	-4.528639984E1	8.167980006E1
1.041445525E1	2.599819946E1	-6.318379974E1	-4.500579834E1	8.181455133E1
1.042445549E1	2.513199997E1	-6.311059952E1	-4.512779999E1	8.155417540E1
1.043445525E1	2.669359970E1	-6.272019958E1	-4.373699951E1	8.098948591E1
1.044445525E1	2.715719986E1	-6.295199966E1	-4.432259750E1	8.163920881E1
1.045445525E1	2.682779884E1	-6.322039795E1	-4.424939728E1	8.169797223E1
1.046445549E1	2.836499977E1	-6.208580017E1	-4.400539780E1	8.121388324E1
1.047445549E1	2.715719986E1	-6.252499771E1	-4.410300064E1	8.119090779E1
1.048445549E1	2.554679871E1	-6.287879944E1	-4.485939789E1	8.135568770E1
1.049445549E1	2.560779953E1	-6.309840012E1	-4.544499969E1	8.186828135E1
1.050445525E1	2.167939949E1	-6.437940216E1	-5.500979996E1	8.741156603E1
1.051445525E1	2.172819901E1	-6.423300171E1	-5.514399719E1	8.740053528E1
1.052445500E1	2.631539917E1	-6.306179810E1	-4.418840027E1	8.137509036E1
1.053445549E1	2.686439896E1	-6.264699936E1	-4.424939728E1	8.126716200E1
1.054445549E1	2.826739883E1	-6.236639786E1	-4.385899734E1	8.131558932E1
1.055445549E1	2.712059975E1	-6.284219742E1	-4.424939728E1	8.150262491E1
1.056444280E1	2.893840027E1	-6.152459717E1	-4.473740005E1	8.138883234E1
1.057445940E1	2.542479897E1	-6.298859787E1	-4.496920013E1	8.146295370E1
1.058445598E1	2.747439957E1	-6.243959808E1	-4.490819931E1	8.167185810E1
1.059445549E1	2.605920029E1	-6.309840012E1	-4.413959885E1	8.129449061E1
1.060445549E1	2.701079941E1	-6.263479996E1	-4.454219818E1	8.146599824E1
1.061445598E1	2.675459862E1	-6.275679779E1	-4.393219757E1	8.114346677E1
1.062445573E1	2.754759979E1	-6.236639786E1	-4.382239914E1	8.104838371E1
1.063445573E1	2.630319977E1	-6.312279892E1	-4.395660019E1	8.129285800E1
1.064444231E1	2.555900002E1	-6.341559982E1	-4.570119858E1	8.223989503E1
1.065444328E1	2.591279984E1	-6.272019958E1	-4.501799774E1	8.143658117E1
